Ciclo,Semilla Variedades,N,P,K,Suelo,Radiación,Temperatura,Precipitación,Ren (Tn/Ha)
1996 A,ACD 2526,777,178,394,Cauchos,17.26940636,26.3,102,34
1996 A,ACD 2540,888,283,397,Culebras,16.69931974,26.3,134,38
1996 A,Coprosem 304,868,233,427,Faldas ,16.38912754,25.3,150,34
1996 A,Fedearroz 50,647,222,482,Lilia - Dinde,16.47539586,26.3,135,19
1996 A,Fedearroz 60,511,277,384,Lilia - Falda,16.13876198,27.3,98,18
1996 A,Fedearroz 733,405,179,271,Lilia - Morras,16.29553334,29.3,40,12
1996 A,Laguna,643,300,327,Lilia - Muros,16.21736768,29.3,38,20
1996 A,Mocarí,358,127,249,Lilia - Plan,16.98363625,30.3,25,15
1996 A,ACD 2526,547,140,227,Manga Cauchos,17.24647604,28.3,60,20
1996 A,ACD 2540,872,293,480,Paraiso,17.23675427,25.3,201,34
1996 A,Coprosem 304,817,235,341,Piedragrande 1,16.27199373,24.3,214,36
1996 B,Fedearroz 50,736,258,393,Piedragrande 2,16.58153852,26.3,150,30
1996 B,Fedearroz 60,1014,358,543,Plan,17.26940636,26.3,102,43
1996 B,ACD 2526,185,25,54,Vaga 1,16.69931974,26.3,134,6
1996 B,ACD 2540,656,273,357,Vaga 2,16.38912754,25.3,150,29
1996 B,Coprosem 304,362,25,207,Vaga 3,16.47539586,26.3,135,15
1996 B,Fedearroz 50,407,92,107,Vaga 3-14,16.13876198,27.3,98,12
1996 B,Fedearroz 60,399,126,166,Vaga 3-6,16.29553334,29.3,40,14
1996 B,Fedearroz 733,273,149,242,Yolanda - Campamento,16.21736768,29.3,38,14
1996 B,Laguna,182,64,164,Yolanda - Canoa 11,16.98363625,30.3,25,5
1996 B,Mocarí,361,87,295,Yolanda - Canoa 5,17.24647604,28.3,60,15
1997 A,ACD 2526,525,136,366,Yolanda - Falda 10,17.23675427,25.3,201,19
1997 A,ACD 2540,171,48,141,Yolanda - Falda 15,16.27199373,24.3,214,7
1997 A,Coprosem 304,429,140,416,Yolanda - Pelesal,16.58153852,26.3,150,21
1997 A,Fedearroz 50,189,189,58,Yolanda - Plan Y,17.26940636,26.3,102,7
1997 A,Fedearroz 60,777,178,394,Cauchos,16.69931974,26.3,134,34
1997 A,Fedearroz 733,888,283,397,Culebras,16.38912754,25.3,150,38
1997 A,Laguna,868,233,427,Faldas ,16.47539586,26.3,135,34
